revision,date,author,number_of_lines,comment
1535517,"2015-10-22 13:42:47 +0100 (Thu, 22 Oct 2015)",Jimmy,1,BT Addition
1535516,"2015-10-22 13:36:58 +0100 (Thu, 22 Oct 2015)",Jimmy,1,Widget colors
1535453,"2015-10-22 11:26:04 +0100 (Thu, 22 Oct 2015)",Jimmy,1,Widget
1535452,"2015-10-22 11:25:35 +0100 (Thu, 22 Oct 2015)",Jimmy,1,Widget
1535451,"2015-10-22 11:25:18 +0100 (Thu, 22 Oct 2015)",Jimmy,1,Widget
1533128,"2015-10-16 11:55:48 +0100 (Fri, 16 Oct 2015)",Thomas,2,PHONE-1409: Phone - Scheduled Maintenance Not Working as Expected
1533115,"2015-10-16 11:32:58 +0100 (Fri, 16 Oct 2015)",Thomas,1,FTRPC-117: Frontier Android Handset || App icon is not matching as per Branding parameters
1533097,"2015-10-16 11:13:18 +0100 (Fri, 16 Oct 2015)",Thomas,1,Added AMXPC jira project to jira report
1533092,"2015-10-16 11:04:56 +0100 (Fri, 16 Oct 2015)",Thomas,1,Updated build files to support Jira reports per clients
1532755,"2015-10-15 16:50:56 +0100 (Thu, 15 Oct 2015)",Thomas,2,
1532018,"2015-10-14 14:51:25 +0100 (Wed, 14 Oct 2015)",Jimmy,1,Widget update
1532015,"2015-10-14 14:49:17 +0100 (Wed, 14 Oct 2015)",Jimmy,1,Widget update
1531912,"2015-10-14 12:50:27 +0100 (Wed, 14 Oct 2015)",Jimmy,1,Re enabled client modules
1531903,"2015-10-14 12:40:19 +0100 (Wed, 14 Oct 2015)",Jimmy,1,Spike for app removal
1531479,"2015-10-13 15:54:58 +0100 (Tue, 13 Oct 2015)",Thomas,4,
1530186,"2015-10-09 14:34:54 +0100 (Fri, 09 Oct 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1530155,"2015-10-09 13:58:14 +0100 (Fri, 09 Oct 2015)",Thomas,1,Bumped version to 15.2.30.18
1530104,"2015-10-09 12:52:44 +0100 (Fri, 09 Oct 2015)",Jimmy,1,Disabled at&t module
1530087,"2015-10-09 12:30:40 +0100 (Fri, 09 Oct 2015)",Jimmy,1,Lint fix
1530077,"2015-10-09 12:10:54 +0100 (Fri, 09 Oct 2015)",Jimmy,1,Added new homescreen
1530022,"2015-10-09 11:17:08 +0100 (Fri, 09 Oct 2015)",Thomas,1,Added lint ignores
1530019,"2015-10-09 11:09:59 +0100 (Fri, 09 Oct 2015)",Thomas,1,Added lint ignores
1529976,"2015-10-09 10:13:54 +0100 (Fri, 09 Oct 2015)",Thomas,1,Updated strings
1529934,"2015-10-09 09:24:07 +0100 (Fri, 09 Oct 2015)",Thomas,1,Revert back some assets
1529923,"2015-10-09 09:06:45 +0100 (Fri, 09 Oct 2015)",Thomas,1,"Added qa and qa_wl build types, renamed app."
1529916,"2015-10-09 08:55:33 +0100 (Fri, 09 Oct 2015)",Thomas,1,Updated assets
1529913,"2015-10-09 08:53:15 +0100 (Fri, 09 Oct 2015)",Thomas,1,Removed unused resources
1529617,"2015-10-08 14:55:59 +0100 (Thu, 08 Oct 2015)",Thomas,2,http://confluence.company.net:8085/display/PRO/Frontier+PC+PROD
1529611,"2015-10-08 14:49:55 +0100 (Thu, 08 Oct 2015)",Thomas,1,Enabled client-frt client
1529597,"2015-10-08 14:38:16 +0100 (Thu, 08 Oct 2015)",Thomas,1,Copy to android-15.2-solutions
1528989,"2015-10-07 15:19:21 +0100 (Wed, 07 Oct 2015)",Thomas,1,PHONE-1420: CLONE - [15.2]The first file thumbnail is not dispalyed properly in landscape mode
1528947,"2015-10-07 14:44:23 +0100 (Wed, 07 Oct 2015)",Thomas,1,Updated more strings
1528925,"2015-10-07 14:23:29 +0100 (Wed, 07 Oct 2015)",Thomas,1,Simplified app versioning
1528923,"2015-10-07 14:19:38 +0100 (Wed, 07 Oct 2015)",Thomas,1,PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon
1528922,"2015-10-07 14:19:14 +0100 (Wed, 07 Oct 2015)",Thomas,1,PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon
1528797,"2015-10-07 11:06:28 +0100 (Wed, 07 Oct 2015)",Thomas,1,Remove att permission from manifest
1528782,"2015-10-07 10:45:54 +0100 (Wed, 07 Oct 2015)",Thomas,2,ANDINTL-3163 - enable the application to be installed on top of Ready 2 Go and Verizon cloud
1528452,"2015-10-06 16:15:27 +0100 (Tue, 06 Oct 2015)",Thomas,1,Enabled client-amx client
1528449,"2015-10-06 16:07:38 +0100 (Tue, 06 Oct 2015)",Thomas,1,"Fixed NPE for amx client, changed amx client name"
1528422,"2015-10-06 15:36:53 +0100 (Tue, 06 Oct 2015)",Thomas,1,Added ignores
1528416,"2015-10-06 15:28:51 +0100 (Tue, 06 Oct 2015)",Thomas,1,Implements HelpFragment.Callback
1528414,"2015-10-06 15:27:59 +0100 (Tue, 06 Oct 2015)",Thomas,1,Added help_fragment_icon.png
1528412,"2015-10-06 15:26:10 +0100 (Tue, 06 Oct 2015)",Thomas,1,Added help fragment colors
1528411,"2015-10-06 15:23:31 +0100 (Tue, 06 Oct 2015)",Thomas,2,Help CR: http://confluence.company.net:8085/display/CSE/Titans+Android+Help+CR [from revision 1520497]
1528409,"2015-10-06 15:21:35 +0100 (Tue, 06 Oct 2015)",Thomas,1,Merge fragment_help.xml from amx branch
1528404,"2015-10-06 15:18:18 +0100 (Tue, 06 Oct 2015)",Thomas,1,Merge HelpFragment.java from amx branch
1528397,"2015-10-06 15:13:00 +0100 (Tue, 06 Oct 2015)",Thomas,1,Merged from android-15.2-solutions-amx branch
1527179,"2015-10-02 16:23:05 +0100 (Fri, 02 Oct 2015)",Thomas,2,PHONE-1415: CLONE - [15.2][PC] Screen rotates at some pages even though auto-rotation is OFF in device.
1527029,"2015-10-02 13:24:26 +0100 (Fri, 02 Oct 2015)",Thomas,2,"PHONE-1529: ATT Android || The file which is downloading for Available offline, if canceled not playing even with wifi [from revision 1527022]"
1526939,"2015-10-02 10:15:40 +0100 (Fri, 02 Oct 2015)",Thomas,2,PHONE-1342: Phone - Rename a Photo in an Album using the Web Returns Error Getting Info on Handset [from revision 1526937]
1526558,"2015-10-01 13:25:23 +0100 (Thu, 01 Oct 2015)",Thomas,1,PHONE-1377: Phone 2.0 - All files - Folder - Get info - Failure
1526549,"2015-10-01 13:18:27 +0100 (Thu, 01 Oct 2015)",Jimmy,1,Added lint suppress
1526501,"2015-10-01 12:29:00 +0100 (Thu, 01 Oct 2015)",Jimmy,1,Added handling for R2G
1525171,"2015-09-29 14:08:40 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Added handling for R2G
1525124,"2015-09-29 12:49:38 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Added settings as a main activity to launch
1525067,"2015-09-29 11:55:33 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Lint fix
1525056,"2015-09-29 11:50:00 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Added custom permission to receiver
1525043,"2015-09-29 11:36:56 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Lint fix
1525032,"2015-09-29 11:31:00 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Added r2g permission
1525020,"2015-09-29 11:22:15 +0100 (Tue, 29 Sep 2015)",Jimmy,1,Added R2G config
1524333,"2015-09-28 11:47:57 +0100 (Mon, 28 Sep 2015)",Jimmy,1,Modified broadcast receiver for R2G
1523786,"2015-09-25 14:35:53 +0100 (Fri, 25 Sep 2015)",Thomas,1,PHONE-1163: Phone 2.0 - Music player in lock screen view has a cut off.
1523768,"2015-09-25 14:15:11 +0100 (Fri, 25 Sep 2015)",Jimmy,1,Initial addition for R2G classes
1523643,"2015-09-25 11:35:42 +0100 (Fri, 25 Sep 2015)",Jimmy,1,CR023: Phone globe for the mobile client splash screen
1521833,"2015-09-22 14:23:03 +0100 (Tue, 22 Sep 2015)",Thomas,1,Fixed libpng warning: iCCP: Not recognizing known sRGB profile that has been edited
1520473,"2015-09-18 14:08:32 +0100 (Fri, 18 Sep 2015)",Jimmy,1,Auth failure error codes
1520031,"2015-09-17 15:02:43 +0100 (Thu, 17 Sep 2015)",Thomas,1,PHONE-1388: Att Locker - AMZ Fire - Share by Me - Manage Share: Crashes Locker
1519600,"2015-09-16 15:05:40 +0100 (Wed, 16 Sep 2015)",Thomas,1,Removed &amp;#160;
1519555,"2015-09-16 14:19:18 +0100 (Wed, 16 Sep 2015)",Thomas,1,PHONE-1391: Phone 2.0 - unexpected notification while downloading on low battery.
1519330,"2015-09-16 08:42:42 +0100 (Wed, 16 Sep 2015)",Jimmy,1,PHONE-[phone],"2015-09-10 17:34:36 +0100 (Thu, 10 Sep 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1516858,"2015-09-10 11:03:36 +0100 (Thu, 10 Sep 2015)",Jimmy,1,PHONE-[phone],"2015-09-10 09:49:48 +0100 (Thu, 10 Sep 2015)",Jimmy,1,Seperated strings for shares from main strings files
1516395,"2015-09-09 15:10:46 +0100 (Wed, 09 Sep 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1516364,"2015-09-09 14:45:52 +0100 (Wed, 09 Sep 2015)",Jimmy,1,Remove report abusive content
1516286,"2015-09-09 13:23:06 +0100 (Wed, 09 Sep 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1516221,"2015-09-09 11:37:11 +0100 (Wed, 09 Sep 2015)",Thomas,2,Added extra check if we have that size or not.
1516206,"2015-09-09 11:18:13 +0100 (Wed, 09 Sep 2015)",Thomas,1,PHONE-1316: ATT Android || Available offline icon is hardly visible in documents screen
1516182,"2015-09-09 10:57:24 +0100 (Wed, 09 Sep 2015)",Thomas,1,PHONE-1125: ATT Android || Available offline is displaying only when we select min 2 files. That to this feature is integrated only in docs and no where else
1516140,"2015-09-09 09:54:23 +0100 (Wed, 09 Sep 2015)",Thomas,1,Added back empty sliding_menu_header
1516124,"2015-09-09 09:35:37 +0100 (Wed, 09 Sep 2015)",Jimmy,1,String updates
1516078,"2015-09-09 08:36:04 +0100 (Wed, 09 Sep 2015)",Jimmy,1,String updates
1515856,"2015-09-08 16:52:10 +0100 (Tue, 08 Sep 2015)",Thomas,1,Update icons
1515669,"2015-09-08 13:00:44 +0100 (Tue, 08 Sep 2015)",Thomas,1,PHONE-1259: Phone Customer Reported Issue - App Icon is square rather than rounded corners
1515598,"2015-09-08 11:12:36 +0100 (Tue, 08 Sep 2015)",Thomas,1,Increased swipe time to 5 sec
1515597,"2015-09-08 11:09:10 +0100 (Tue, 08 Sep 2015)",Thomas,1,PHONE-1277: Phone Locker - Header Cut Off in Android Galaxy Tablet
1515550,"2015-09-08 09:46:51 +0100 (Tue, 08 Sep 2015)",Thomas,1,PHONE-1275: Android Galaxy Tablet - Image Carousel
1515469,"2015-09-07 18:02:26 +0100 (Mon, 07 Sep 2015)",Freddie,2,Cancel only the target operation instead of canceling all operations.
1515192,"2015-09-07 08:40:42 +0100 (Mon, 07 Sep 2015)",Freddie,2,fix the way the Cloud SDK is integrated for the upload. Reported from trunk.
1514885,"2015-09-04 15:28:55 +0100 (Fri, 04 Sep 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1514854,"2015-09-04 14:45:09 +0100 (Fri, 04 Sep 2015)",Thomas,1,Fixed lint issue
1514848,"2015-09-04 14:35:07 +0100 (Fri, 04 Sep 2015)",Thomas,1,PHONE-1246: CR018 Carousel
1514769,"2015-09-04 12:36:03 +0100 (Fri, 04 Sep 2015)",Thomas,1,PHONE-1116: Phone 2.0 - Push notification icon Intermittently appear - Nexus 5.
1514659,"2015-09-04 10:33:11 +0100 (Fri, 04 Sep 2015)",Thomas,1,PHONE-1152: Phone 2.0 - Pop up message is displayed as creating music album when we are trying to creating photo album
1514632,"2015-09-04 09:24:09 +0100 (Fri, 04 Sep 2015)",Thomas,1,PHONE-1158: ATT Android || Inconsistence of 'Remove from Playlist' from contextual menu to title
1514422,"2015-09-03 16:43:11 +0100 (Thu, 03 Sep 2015)",Thomas,1,PHONE-1109: Phone 2.0 - Empty Pop up message is displayed when we tap on continue on Download paused Roaming detected screen.
1514088,"2015-09-03 10:11:46 +0100 (Thu, 03 Sep 2015)",Freddie,2,"extends to all I/O exceptions the pause of download operations, by using the latest Cloud SDK 1.0.8.18"
1511865,"2015-08-28 09:28:08 +0100 (Fri, 28 Aug 2015)",Freddie,2,Finer detection of the manager to call (remote or local file manager) depending on the state of the work
1511531,"2015-08-27 15:18:55 +0100 (Thu, 27 Aug 2015)",murari.krishnan,1,fixed PHONE-1104 No-Videos message is displayed under photos tab.
1511263,"2015-08-27 09:07:17 +0100 (Thu, 27 Aug 2015)",Thomas,1,Removed unused -keepclassmembers
1510630,"2015-08-26 10:51:19 +0100 (Wed, 26 Aug 2015)",Freddie,2,
1510560,"2015-08-26 09:41:24 +0100 (Wed, 26 Aug 2015)",Thomas,1,Merging 15.2 changes
1510491,"2015-08-26 08:12:56 +0100 (Wed, 26 Aug 2015)",Freddie,2,
1510251,"2015-08-25 17:19:59 +0100 (Tue, 25 Aug 2015)",Nicky,5,
1510206,"2015-08-25 16:28:54 +0100 (Tue, 25 Aug 2015)",Thomas,1,PHONE-1039: Phone 2.0 - Push notification icon is not matching on all devices.
1509790,"2015-08-25 09:34:01 +0100 (Tue, 25 Aug 2015)",Thomas,1,PHONE-995: ATT Android || Keypad is in visible state when we click on hamburger menu from the help screen search field
1509257,"2015-08-24 11:14:13 +0100 (Mon, 24 Aug 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1509222,"2015-08-24 10:37:35 +0100 (Mon, 24 Aug 2015)",Jimmy,1,PHONE-[phone],"2015-08-21 16:50:38 +0100 (Fri, 21 Aug 2015)",Jimmy,1,PHONE-[phone],"2015-08-21 14:07:58 +0100 (Fri, 21 Aug 2015)",Jimmy,1,PHONE-[phone],"2015-08-21 12:12:20 +0100 (Fri, 21 Aug 2015)",Jimmy,1,PHONE-[phone],"2015-08-21 11:16:41 +0100 (Fri, 21 Aug 2015)",Jimmy,1,PHONE-854 - Changed sender ID
1508188,"2015-08-20 15:06:07 +0100 (Thu, 20 Aug 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1508164,"2015-08-20 14:41:27 +0100 (Thu, 20 Aug 2015)",Jimmy,1,TypographyDashes fix
1508161,"2015-08-20 14:35:13 +0100 (Thu, 20 Aug 2015)",Jimmy,1,TypographyDashes fix
1508151,"2015-08-20 14:28:08 +0100 (Thu, 20 Aug 2015)",Jimmy,1,String updates
1508145,"2015-08-20 14:19:26 +0100 (Thu, 20 Aug 2015)",Jimmy,1,PHONE-[phone],"2015-08-20 12:05:30 +0100 (Thu, 20 Aug 2015)",Thomas,1,PHONE-812: CLONE - Phone - Handset - Phone Icon on What to Back up screen
1508020,"2015-08-20 11:49:01 +0100 (Thu, 20 Aug 2015)",Thomas,1,"PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud"""
1507926,"2015-08-20 09:42:08 +0100 (Thu, 20 Aug 2015)",Thomas,1,"PHONE-726: Phone 2.0 - Message displayed on tapping of ""Locker Backup Paused Roaming detected..."" notification is not as expected."
1507915,"2015-08-20 09:32:45 +0100 (Thu, 20 Aug 2015)",Thomas,1,"PHONE-916: Phone 2.0 - ""Get Start"" Button string is not clear - HTC desire 610."
1507705,"2015-08-19 16:54:40 +0100 (Wed, 19 Aug 2015)",Thomas,1,PHONE-957: Phone - About Screen Copyright
1507637,"2015-08-19 15:30:13 +0100 (Wed, 19 Aug 2015)",Thomas,1,PHONE-879: Phone 2.0 - First Time User Login Flow Every Time
1507417,"2015-08-19 10:47:31 +0100 (Wed, 19 Aug 2015)",Thomas,1,Fixed: libpng warning: iCCP: Not recognizing known sRGB profile that has been edited
1507415,"2015-08-19 10:46:16 +0100 (Wed, 19 Aug 2015)",Thomas,2,PHONE-854: CLONE - Push Notification are not Recieved Next Day
1507409,"2015-08-19 10:36:15 +0100 (Wed, 19 Aug 2015)",Thomas,2,PHONE-854: CLONE - Push Notification are not Recieved Next Day
1506528,"2015-08-17 16:22:32 +0100 (Mon, 17 Aug 2015)",Thomas,1,"PHONE-725: Phone 2.0 - ""Upload paused. Roaming detected."" Notification is not displayed on device notification tray when we download any content when user is in roaming data and WiFi is off."
1506431,"2015-08-17 13:36:03 +0100 (Mon, 17 Aug 2015)",Thomas,1,PHONE-807: Phone 2.0 - Repeat option in the Music Player is not working as expected
1505785,"2015-08-14 13:54:38 +0100 (Fri, 14 Aug 2015)",Jimmy,1,PHONE-879 - Added internal preference flag
1505761,"2015-08-14 13:17:45 +0100 (Fri, 14 Aug 2015)",Jimmy,1,PHONE-[phone],"2015-08-14 12:44:07 +0100 (Fri, 14 Aug 2015)",Jimmy,1,Modified code
1505616,"2015-08-14 09:38:08 +0100 (Fri, 14 Aug 2015)",Jimmy,1,Normalising code
1505141,"2015-08-13 14:59:27 +0100 (Thu, 13 Aug 2015)",/OU=Domain Control Validated/CN=svn.company.net,1,[gradle-release] prepare for next development iteration
1505095,"2015-08-13 14:11:18 +0100 (Thu, 13 Aug 2015)",Nicky,2,App does not open for Android M - Beta
